Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
1,"LeBron James, SF",LAL,41,33.9,4.67,2.11,6.78,11.16,,,,,,,,,,,
2,"Stephen Curry, PG",GS,53,34.1,6.95,-0.25,6.70,15.49,,,,,,,,,,,
3,"Rudy Gobert, C",UTAH,59,31.1,-1.29,7.17,5.88,12.77,,,,,,,,,,,
4,"Giannis Antetokounmpo, PF",MIL,51,33.6,4.01,1.09,5.10,11.95,,,,,,,,,,,
5,"Paul George, SG",LAC,46,33.7,2.18,2.70,4.88,9.50,,,,,,,,,,,
6,"James Harden, SG",HOU/BKN,42,37.1,3.88,0.99,4.87,9.41,,,,,,,,,,,
7,"Joel Embiid, C",PHI,41,32.1,2.44,2.29,4.73,8.08,,,,,,,,,,,
8,"Nikola Jokic, C",DEN,60,35.3,3.08,1.54,4.62,12.54,,,,,,,,,,,
9,"Mike Conley, PG",UTAH,48,29.8,1.11,3.34,4.45,8.08,,,,,,,,,,,
10,"Lonzo Ball, PG",NO,46,31.1,3.38,1.00,4.37,7.88,,,,,,,,,,,
11,"Damian Lillard, PG",POR,55,36.0,3.51,0.66,4.17,10.59,,,,,,,,,,,
12,"Devonte' Graham, PG",CHA,48,29.9,1.80,2.07,3.87,7.96,,,,,,,,,,,
13,"Fred VanVleet, SG",TOR,47,36.1,1.39,2.35,3.73,9.09,,,,,,,,,,,
14,"Kyle Lowry, PG",TOR,42,34.7,2.78,0.92,3.70,7.68,,,,,,,,,,,
15,"Kevin Durant, PF",BKN,25,32.5,4.32,-0.71,3.61,4.29,,,,,,,,,,,
16,"Jamal Murray, PG",DEN,48,35.5,0.38,3.12,3.50,8.02,,,,,,,,,,,
17,"CJ McCollum, SG",POR,35,34.0,2.42,1.00,3.42,5.93,,,,,,,,,,,
18,"Joe Harris, SF",BKN,61,30.9,-0.17,3.55,3.37,9.00,,,,,,,,,,,
19,"Chris Paul, PG",PHX,59,31.7,0.39,2.93,3.32,8.74,,,,,,,,,,,
20,"Christian Wood, C",HOU,37,32.0,0.59,2.73,3.32,5.67,,,,,,,,,,,
21,"Kyrie Irving, PG",BKN,45,35.2,3.05,0.26,3.31,7.77,,,,,,,,,,,
22,"Jimmy Butler, SF",MIA,44,33.9,1.40,1.76,3.16,6.97,,,,,,,,,,,
23,"Bam Adebayo, C",MIA,54,33.5,-0.76,3.80,3.04,7.93,,,,,,,,,,,
24,"Duncan Robinson, SG",MIA,61,32.1,-0.52,3.41,2.89,8.60,,,,,,,,,,,
25,"Clint Capela, C",ATL,53,30.6,-1.23,4.05,2.81,7.05,,,,,,,,,,,
26,"De'Aaron Fox, PG",SAC,58,35.1,2.81,-0.01,2.80,9.06,,,,,,,,,,,
27,"Luka Doncic, PG",DAL,54,35.1,2.36,0.42,2.77,8.52,,,,,,,,,,,
28,"Jaylen Brown, SG",BOS,54,34.2,1.94,0.79,2.74,8.42,,,,,,,,,,,
29,"Ben Simmons, PG",PHI,48,33.3,1.29,1.44,2.73,7.05,,,,,,,,,,,
30,"Julius Randle, PF",NY,60,37.5,-0.66,3.37,2.71,9.31,,,,,,,,,,,
31,"Donovan Mitchell, SG",UTAH,53,33.4,3.20,-0.54,2.67,7.75,,,,,,,,,,,
32,"Terry Rozier, SG",CHA,57,34.0,1.61,0.96,2.57,8.27,,,,,,,,,,,
33,"Zion Williamson, PF",NO,55,33.0,1.06,1.42,2.48,7.12,,,,,,,,,,,
34,"Jrue Holiday, PG",MIL,48,31.9,1.85,0.62,2.47,6.73,,,,,,,,,,,
35,"Zach LaVine, SG",CHI,53,35.2,1.95,0.43,2.38,7.85,,,,,,,,,,,
36,"Kawhi Leonard, SF",LAC,46,34.4,1.57,0.65,2.22,6.26,,,,,,,,,,,
37,"Danny Green, SF",PHI,59,28.3,-0.38,2.59,2.20,6.33,,,,,,,,,,,
38,"Donte DiVincenzo, SG",MIL,56,27.4,0.71,1.49,2.20,6.16,,,,,,,,,,,
39,"Devin Booker, SG",PHX,56,33.6,1.24,0.92,2.16,7.04,,,,,,,,,,,
40,"Bradley Beal, SG",WSH,51,35.5,2.83,-0.68,2.15,7.33,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
41,"Tobias Harris, PF",PHI,51,33.1,0.38,1.74,2.12,6.44,,,,,,,,,,,
42,"Malcolm Brogdon, PG",IND,54,35.0,0.66,1.42,2.08,7.04,,,,,,,,,,,
43,"Kyle Anderson, SF",MEM,57,27.4,0.05,2.02,2.07,5.73,,,,,,,,,,,
44,"Jayson Tatum, SF",BOS,55,35.6,0.85,1.14,1.99,7.30,,,,,,,,,,,
45,"Patrick Beverley, PG",LAC,31,23.4,0.05,1.91,1.96,2.45,,,,,,,,,,,
46,"Chris Chiozza, PG",BKN,22,10.5,2.84,-0.95,1.90,1.03,,,,,,,,,,,
47,"Jae Crowder, PF",PHX,55,27.4,-0.45,2.28,1.83,5.41,,,,,,,,,,,
48,"Trae Young, PG",ATL,54,34.2,2.30,-0.50,1.80,6.41,,,,,,,,,,,
49,"Jonas Valanciunas, C",MEM,51,28.1,-0.33,2.13,1.80,4.90,,,,,,,,,,,
50,"Mikal Bridges, SF",PHX,60,32.5,-0.51,2.25,1.74,6.54,,,,,,,,,,,
51,"John Collins, PF",ATL,52,30.0,-0.08,1.80,1.72,5.28,,,,,,,,,,,
52,"Marcus Smart, PG",BOS,41,32.6,0.89,0.82,1.72,4.80,,,,,,,,,,,
53,"Kemba Walker, PG",BOS,39,31.5,1.82,-0.12,1.70,4.19,,,,,,,,,,,
54,"Reggie Bullock, SF",NY,54,28.9,-1.53,3.20,1.66,4.69,,,,,,,,,,,
55,"Russell Westbrook, PG",WSH,53,35.6,1.78,-0.16,1.62,6.44,,,,,,,,,,,
56,"Wayne Ellington, SG",DET,43,21.9,1.30,0.30,1.59,3.01,,,,,,,,,,,
57,"Anthony Davis, PF",LAL,25,32.0,0.77,0.81,1.58,2.61,,,,,,,,,,,
58,"Brandon Ingram, SF",NO,55,34.5,0.63,0.91,1.54,5.95,,,,,,,,,,,
59,"Bojan Bogdanovic, SF",UTAH,60,30.6,0.18,1.34,1.52,6.06,,,,,,,,,,,
60,"Derrick White, PG",SA,35,29.8,1.36,0.15,1.50,3.41,,,,,,,,,,,
61,"Khris Middleton, SF",MIL,58,33.2,1.29,0.20,1.49,6.49,,,,,,,,,,,
62,"Deandre Ayton, C",PHX,60,30.7,-1.66,3.13,1.47,5.61,,,,,,,,,,,
63,"De'Anthony Melton, SG",MEM,39,20.4,2.71,-1.24,1.47,3.24,,,,,,,,,,,
64,"Buddy Hield, SG",SAC,59,34.4,1.01,0.42,1.43,6.34,,,,,,,,,,,
65,"Jerami Grant, SF",DET,52,34.2,0.05,1.38,1.43,5.67,,,,,,,,,,,
66,"Bogdan Bogdanovic, SG",ATL,36,28.8,1.82,-0.41,1.41,3.61,,,,,,,,,,,
67,"Victor Oladipo, SG",HOU/IND/MIA,33,32.7,0.71,0.66,1.37,3.39,,,,,,,,,,,
68,"Dejounte Murray, PG",SA,56,31.6,-0.86,2.21,1.35,5.52,,,,,,,,,,,
69,"Grayson Allen, SG",MEM,46,25.7,1.36,-0.02,1.34,3.83,,,,,,,,,,,
70,"Myles Turner, C",IND,47,31.0,-2.15,3.46,1.31,4.23,,,,,,,,,,,
71,"Joe Ingles, SG",UTAH,55,27.4,2.04,-0.74,1.30,5.28,,,,,,,,,,,
72,"Evan Fournier, SG",BOS/ORL,32,29.5,1.36,-0.08,1.29,2.89,,,,,,,,,,,
73,"Kristaps Porzingis, C",DAL,39,31.4,0.77,0.51,1.28,3.73,,,,,,,,,,,
74,"Karl-Anthony Towns, C",MIN,39,34.3,1.77,-0.51,1.26,4.14,,,,,,,,,,,
75,"Dillon Brooks, SF",MEM,55,29.5,0.20,1.06,1.26,4.79,,,,,,,,,,,
76,"Domantas Sabonis, PF",IND,53,35.7,-0.74,1.99,1.25,5.69,,,,,,,,,,,
77,"LaMelo Ball, PG",CHA,41,28.6,3.48,-2.24,1.25,4.16,,,,,,,,,,,
78,"Caris LeVert, SG",IND/BKN,36,30.9,1.31,-0.07,1.24,3.51,,,,,,,,,,,
79,"Pascal Siakam, PF",TOR,48,35.7,-0.19,1.42,1.23,5.14,,,,,,,,,,,
80,"Gordon Hayward, SF",CHA,44,34.0,0.34,0.80,1.14,4.46,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
81,"Mason Plumlee, C",DET,54,26.9,-1.40,2.53,1.13,3.96,,,,,,,,,,,
82,"Kendrick Nunn, SG",MIA,47,29.0,0.06,1.07,1.13,3.81,,,,,,,,,,,
83,"Malik Beasley, SG",MIN,37,32.8,1.15,-0.06,1.10,3.51,,,,,,,,,,,
84,"Brook Lopez, C",MIL,59,27.2,-0.86,1.95,1.09,4.74,,,,,,,,,,,
85,"Chris Boucher, PF",TOR,59,24.0,1.30,-0.21,1.09,4.57,,,,,,,,,,,
86,"Jordan Poole, SG",GS,40,18.4,2.75,-1.68,1.06,2.27,,,,,,,,,,,
87,"Kevin Love, PF",CLE,17,23.1,1.28,-0.23,1.05,1.05,,,,,,,,,,,
88,"Nikola Vucevic, C",CHI/ORL,61,33.5,0.17,0.85,1.02,5.73,,,,,,,,,,,
89,"OG Anunoby, SF",TOR,39,33.2,-0.52,1.51,0.98,3.49,,,,,,,,,,,
90,"De'Andre Hunter, SF",ATL,20,31.3,0.39,0.58,0.97,1.81,,,,,,,,,,,
91,"Michael Porter Jr., SF",DEN,50,31.1,0.38,0.58,0.97,4.06,,,,,,,,,,,
92,"Andrew Wiggins, SF",GS,61,33.0,-1.35,2.31,0.96,5.59,,,,,,,,,,,
93,"Dennis Schroder, PG",LAL,56,32.0,-0.52,1.46,0.94,4.86,,,,,,,,,,,
94,"Norman Powell, SF",POR/TOR,58,31.5,1.10,-0.17,0.93,5.11,,,,,,,,,,,
95,"Mike Muscala, C",OKC,35,18.4,1.32,-0.39,0.93,2.15,,,,,,,,,,,
96,"Thomas Bryant, C",WSH,10,27.1,0.59,0.30,0.89,0.78,,,,,,,,,,,
97,"Harrison Barnes, SF",SAC,57,36.5,-1.05,1.92,0.88,5.48,,,,,,,,,,,
98,"Oshae Brissett, F",IND,9,17.8,1.13,-0.29,0.84,0.45,,,,,,,,,,,
99,"Shai Gilgeous-Alexander, SG",OKC,35,33.7,0.80,0.02,0.82,2.99,,,,,,,,,,,
100,"Royce O'Neale, PF",UTAH,59,32.0,-1.59,2.39,0.80,4.90,,,,,,,,,,,
101,"Kelly Olynyk, PF",HOU/MIA,60,28.0,-0.15,0.92,0.77,4.29,,,,,,,,,,,
102,"Al Horford, C",OKC,28,27.9,-0.62,1.39,0.77,1.83,,,,,,,,,,,
103,"Jarrett Allen, C",CLE/BKN,51,29.1,-0.56,1.33,0.77,3.88,,,,,,,,,,,
104,"Seth Curry, SG",PHI,47,28.9,-0.54,1.25,0.71,3.31,,,,,,,,,,,
105,"Sam Merrill, SG",MIL,27,7.4,1.64,-0.97,0.67,0.60,,,,,,,,,,,
106,"Paul Millsap, PF",DEN,47,21.2,-0.96,1.62,0.66,2.22,,,,,,,,,,,
107,"Davis Bertans, SF",WSH,45,24.8,2.26,-1.61,0.65,3.24,,,,,,,,,,,
108,"Kevin Huerter, SG",ATL,61,31.4,-0.21,0.86,0.65,4.79,,,,,,,,,,,
109,"Kyle Guy, SG",SAC,23,6.8,1.42,-0.78,0.65,0.48,,,,,,,,,,,
110,"Draymond Green, PF",GS,53,30.9,-0.62,1.24,0.63,4.06,,,,,,,,,,,
111,"Nicolas Batum, PF",LAC,58,28.4,-0.69,1.31,0.62,4.18,,,,,,,,,,,
112,"Eric Gordon, SG",HOU,27,29.2,2.45,-1.83,0.62,2.18,,,,,,,,,,,
113,"Luguentz Dort, SF",OKC,46,29.7,-1.43,2.03,0.60,3.11,,,,,,,,,,,
114,"Ja Morant, PG",MEM,51,32.2,1.23,-0.64,0.59,3.90,,,,,,,,,,,
115,"Reggie Jackson, PG",LAC,58,22.8,0.14,0.44,0.58,3.20,,,,,,,,,,,
116,"Mason Jones, SG",HOU/PHI,31,10.6,1.89,-1.37,0.52,0.92,,,,,,,,,,,
117,"Doug McDermott, SF",IND,54,24.2,1.34,-0.83,0.51,3.43,,,,,,,,,,,
118,"Jakob Poeltl, C",SA,58,26.3,-1.51,2.02,0.51,3.77,,,,,,,,,,,
119,"D'Angelo Russell, PG",MIN,31,27.7,2.22,-1.72,0.50,2.16,,,,,,,,,,,
120,"Cameron Johnson, SF",PHX,54,23.7,0.84,-0.38,0.46,3.23,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
121,"Ersan Ilyasova, PF",UTAH,10,8.7,0.92,-0.46,0.46,0.24,,,,,,,,,,,
122,"Jordan Clarkson, PG",UTAH,56,26.0,2.79,-2.35,0.44,4.07,,,,,,,,,,,
123,"Richaun Holmes, C",SAC,51,29.8,-1.09,1.53,0.44,3.32,,,,,,,,,,,
124,"Serge Ibaka, C",LAC,39,23.6,-1.19,1.51,0.32,1.86,,,,,,,,,,,
125,"Aaron Gordon, PF",DEN/ORL,40,28.3,-1.28,1.58,0.29,2.22,,,,,,,,,,,
126,"Kentavious Caldwell-Pope, SG",LAL,55,27.4,-1.36,1.61,0.25,3.04,,,,,,,,,,,
127,"Ivica Zubac, C",LAC,62,22.4,-0.53,0.71,0.18,3.08,,,,,,,,,,,
128,"Lauri Markkanen, PF",CHI,40,26.8,0.65,-0.48,0.17,2.39,,,,,,,,,,,
129,"Monte Morris, PG",DEN,44,26.2,0.30,-0.14,0.16,2.50,,,,,,,,,,,
130,"Mychal Mulder, SG",GS,49,10.4,0.75,-0.60,0.15,1.23,,,,,,,,,,,
131,"Keldon Johnson, SF",SA,56,28.6,-0.93,1.07,0.14,3.14,,,,,,,,,,,
132,"Ty Jerome, SG",OKC,27,24.1,2.18,-2.05,0.13,1.49,,,,,,,,,,,
133,"Dorian Finney-Smith, PF",DAL,48,32.3,-1.04,1.17,0.13,3.03,,,,,,,,,,,
134,"Ricky Rubio, PG",MIN,57,26.2,-0.18,0.29,0.11,2.96,,,,,,,,,,,
135,"Max Strus, SG",MIA,32,12.1,1.47,-1.37,0.10,0.97,,,,,,,,,,,
136,"Goran Dragic, PG",MIA,40,26.3,1.40,-1.30,0.10,2.25,,,,,,,,,,,
137,"John Wall, PG",HOU,40,32.2,0.21,-0.13,0.09,2.44,,,,,,,,,,,
138,"Darius Miller, SF",OKC,18,10.9,1.31,-1.23,0.08,0.41,,,,,,,,,,,
139,"Saddiq Bey, SF",DET,59,25.9,-0.16,0.23,0.07,3.04,,,,,,,,,,,
140,"Collin Sexton, PG",CLE,50,35.7,-0.47,0.53,0.06,3.26,,,,,,,,,,,
141,"RJ Barrett, SG",NY,61,34.4,-2.13,2.18,0.05,3.70,,,,,,,,,,,
142,"Daniel Theis, C",BOS/CHI,57,24.2,-0.98,1.03,0.05,2.73,,,,,,,,,,,
143,"Juan Toscano-Anderson, SF",GS,42,18.6,-0.46,0.51,0.05,1.52,,,,,,,,,,,
144,"Will Barton, SF",DEN,56,31.0,-1.88,1.89,0.01,3.05,,,,,,,,,,,
145,"Cameron Payne, PG",PHX,49,17.3,1.77,-1.76,0.01,1.92,,,,,,,,,,,
146,"Ben McLemore, G",HOU/LAL,41,17.0,1.33,-1.32,0.01,1.57,,,,,,,,,,,
147,"Jae'Sean Tate, SF",HOU,61,29.0,-1.26,1.25,-0.01,3.36,,,,,,,,,,,
148,"Daniel Gafford, C",CHI/WSH,42,14.0,0.18,-0.20,-0.01,1.32,,,,,,,,,,,
149,"Rodney McGruder, SG",DET,16,12.1,0.98,-0.99,-0.02,0.43,,,,,,,,,,,
150,"Miles Bridges, SF",CHA,60,28.5,0.63,-0.66,-0.03,3.58,,,,,,,,,,,
151,"Gary Trent Jr., SG",POR/TOR,55,30.9,-1.07,1.01,-0.07,2.79,,,,,,,,,,,
152,"Kyle Kuzma, SF",LAL,57,28.5,0.16,-0.23,-0.08,3.17,,,,,,,,,,,
153,"Tyler Johnson, SG",BKN,32,16.8,0.88,-1.00,-0.12,1.09,,,,,,,,,,,
154,"Justin Holiday, SF",IND,60,30.9,-1.30,1.14,-0.16,3.24,,,,,,,,,,,
155,"Pat Connaughton, SG",MIL,57,23.1,0.33,-0.49,-0.16,2.66,,,,,,,,,,,
156,"Patty Mills, PG",SA,56,25.4,1.83,-2.02,-0.19,3.00,,,,,,,,,,,
157,"Patrick Patterson, PF",LAC,33,14.3,-0.25,0.05,-0.20,0.85,,,,,,,,,,,
158,"Desmond Bane, SG",MEM,55,22.1,0.42,-0.62,-0.21,2.22,,,,,,,,,,,
159,"Furkan Korkmaz, SG",PHI,47,19.7,1.34,-1.55,-0.21,1.82,,,,,,,,,,,
160,"David Nwaba, SF",HOU,30,22.6,0.20,-0.42,-0.22,1.31,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
161,"Rudy Gay, SF",SA,51,21.7,0.27,-0.50,-0.23,2.26,,,,,,,,,,,
162,"Carsen Edwards, PG",BOS,25,8.5,0.98,-1.22,-0.23,0.41,,,,,,,,,,,
163,"Darius Bazley, PF",OKC,44,31.2,-2.02,1.79,-0.24,2.14,,,,,,,,,,,
164,"Malik Monk, SG",CHA,32,21.7,2.36,-2.61,-0.25,1.43,,,,,,,,,,,
165,"Markieff Morris, PF",LAL,52,20.6,-0.74,0.46,-0.27,1.89,,,,,,,,,,,
166,"Bryn Forbes, SG",MIL,59,19.1,1.57,-1.86,-0.29,2.15,,,,,,,,,,,
167,"Immanuel Quickley, SG",NY,56,19.5,1.64,-1.94,-0.30,1.97,,,,,,,,,,,
168,"Isaiah Joe, SG",PHI,32,9.2,0.58,-0.88,-0.30,0.59,,,,,,,,,,,
169,"Montrezl Harrell, C",LAL,59,24.0,0.74,-1.05,-0.31,2.71,,,,,,,,,,,
170,"Langston Galloway, SG",PHX,35,10.9,0.44,-0.76,-0.32,0.71,,,,,,,,,,,
171,"Bobby Portis, C",MIL,56,21.2,0.72,-1.03,-0.32,2.26,,,,,,,,,,,
172,"Jevon Carter, PG",PHX,48,11.1,1.05,-1.42,-0.37,1.02,,,,,,,,,,,
173,"Landry Shamet, SG",BKN,50,22.0,1.47,-1.84,-0.37,1.84,,,,,,,,,,,
174,"Georges Niang, SF",UTAH,60,14.5,0.47,-0.86,-0.39,1.51,,,,,,,,,,,
175,"Kelly Oubre Jr., SG",GS,54,30.8,-1.83,1.43,-0.40,2.46,,,,,,,,,,,
176,"Robert Covington, PF",POR,58,32.2,-3.09,2.69,-0.41,2.46,,,,,,,,,,,
