Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
177,"Justin Robinson, G",OKC,9,9.8,0.37,-0.78,-0.41,0.13,,,,,,,,,,,
178,"Jusuf Nurkic, C",POR,25,23.3,-1.20,0.77,-0.43,0.78,,,,,,,,,,,
179,"George Hill, G",PHI/OKC,18,24.8,-0.53,0.08,-0.44,0.57,,,,,,,,,,,
180,"Alize Johnson, PF",BKN,12,10.6,0.07,-0.53,-0.46,0.22,,,,,,,,,,,
181,"Garrett Temple, SF",CHI,44,26.8,-0.70,0.23,-0.47,1.85,,,,,,,,,,,
182,"Eric Bledsoe, SG",NO,59,29.8,-0.98,0.51,-0.47,2.32,,,,,,,,,,,
183,"Jaren Jackson Jr., PF",MEM,2,21.5,0.60,-1.08,-0.48,0.10,,,,,,,,,,,
184,"Mo Bamba, C",ORL,36,13.4,0.43,-0.92,-0.49,0.80,,,,,,,,,,,
185,"Kelan Martin, SG",IND,23,5.5,0.05,-0.55,-0.49,0.26,,,,,,,,,,,
186,"Frank Kaminsky, PF",PHX,35,14.4,-0.72,0.21,-0.51,0.72,,,,,,,,,,,
187,"Tim Hardaway Jr., SF",DAL,58,28.3,1.00,-1.52,-0.52,2.49,,,,,,,,,,,
188,"Jordan Nwora, SF",MIL,25,9.1,1.15,-1.68,-0.52,0.38,,,,,,,,,,,
189,"Edmond Sumner, PG",IND,47,15.9,0.82,-1.35,-0.53,1.12,,,,,,,,,,,
190,"Dean Wade, PF",CLE,51,16.8,-0.24,-0.29,-0.53,1.29,,,,,,,,,,,
191,"Damion Lee, SG",GS,57,18.9,0.64,-1.17,-0.54,1.74,,,,,,,,,,,
192,"Brandon Clarke, PF",MEM,49,25.1,-0.40,-0.14,-0.54,1.85,,,,,,,,,,,
193,"Goga Bitadze, C",IND,37,11.3,0.35,-0.90,-0.55,0.68,,,,,,,,,,,
194,"Danilo Gallinari, PF",ATL,41,23.9,1.58,-2.14,-0.56,1.56,,,,,,,,,,,
195,"Trevor Ariza, SF",MIA,20,27.0,-1.22,0.65,-0.57,0.67,,,,,,,,,,,
196,"Paul Watson, SG",TOR,27,11.0,0.60,-1.17,-0.57,0.47,,,,,,,,,,,
197,"Alec Burks, SG",NY,44,25.8,0.50,-1.08,-0.58,1.65,,,,,,,,,,,
198,"Frank Jackson, PG",DET,32,16.5,1.12,-1.74,-0.62,0.80,,,,,,,,,,,
199,"James Ennis III, SF",ORL,39,24.3,-1.43,0.80,-0.63,1.09,,,,,,,,,,,
200,"Josh Richardson, SG",DAL,48,31.8,-1.37,0.74,-0.63,1.85,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
201,"Bruce Brown, SF",BKN,57,22.4,-1.00,0.34,-0.66,1.57,,,,,,,,,,,
202,"Marc Gasol, C",LAL,45,19.5,-2.35,1.69,-0.66,0.98,,,,,,,,,,,
203,"Willie Cauley-Stein, C",DAL,40,17.0,-0.87,0.21,-0.66,0.94,,,,,,,,,,,
204,"Josh Hart, SG",NO,47,28.7,0.68,-1.34,-0.66,1.90,,,,,,,,,,,
205,"Maxi Kleber, PF",DAL,43,27.7,-2.29,1.61,-0.68,1.43,,,,,,,,,,,
206,"Luke Kornet, C",BOS/CHI,24,9.3,-0.81,0.13,-0.68,0.37,,,,,,,,,,,
207,"Armoni Brooks, G",HOU,9,23.6,0.63,-1.32,-0.69,0.28,,,,,,,,,,,
208,"Henry Ellenson, PF",TOR,2,19.0,0.24,-0.95,-0.71,0.07,,,,,,,,,,,
209,"Justin James, SG",SAC,26,5.8,-0.10,-0.61,-0.71,0.25,,,,,,,,,,,
210,"Steven Adams, C",NO,56,28.0,-2.78,2.07,-0.71,1.68,,,,,,,,,,,
211,"Josh Jackson, SG",DET,56,25.0,0.36,-1.08,-0.72,1.83,,,,,,,,,,,
212,"Naz Reid, C",MIN,59,19.2,-0.06,-0.67,-0.72,1.55,,,,,,,,,,,
213,"DeAndre Jordan, C",BKN,53,22.3,-1.11,0.37,-0.75,1.32,,,,,,,,,,,
214,"Shake Milton, SG",PHI,52,24.0,0.97,-1.72,-0.75,1.75,,,,,,,,,,,
215,"PJ Dozier, SG",DEN,45,21.0,-0.52,-0.24,-0.75,1.19,,,,,,,,,,,
216,"Jarred Vanderbilt, PF",MIN,53,17.2,-1.56,0.79,-0.76,1.06,,,,,,,,,,,
217,"Alfonzo McKinnie, SF",LAL,34,6.5,-0.05,-0.72,-0.76,0.28,,,,,,,,,,,
218,"Jeremy Lamb, SG",IND,36,21.3,0.88,-1.66,-0.78,1.01,,,,,,,,,,,
219,"DeMar DeRozan, SF",SA,50,34.0,-0.61,-0.18,-0.79,1.87,,,,,,,,,,,
220,"Cody Zeller, C",CHA,38,21.0,0.13,-0.93,-0.79,0.98,,,,,,,,,,,
221,"Skylar Mays, SG",ATL,27,7.4,0.29,-1.10,-0.81,0.27,,,,,,,,,,,
222,"Spencer Dinwiddie, PG",BKN,3,21.3,0.58,-1.40,-0.81,0.08,,,,,,,,,,,
223,"JJ Redick, SG",NO/DAL,38,17.7,1.11,-1.93,-0.82,0.87,,,,,,,,,,,
224,"Abdel Nader, SF",PHX,24,14.8,0.06,-0.89,-0.83,0.48,,,,,,,,,,,
225,"Nickeil Alexander-Walker, SG",NO,41,20.8,0.26,-1.10,-0.83,0.98,,,,,,,,,,,
226,"Bol Bol, C",DEN,26,4.8,0.02,-0.86,-0.84,0.17,,,,,,,,,,,
227,"Svi Mykhailiuk, SG",DET/OKC,56,19.9,0.49,-1.34,-0.85,1.28,,,,,,,,,,,
228,"Kent Bazemore, SF",GS,57,18.1,-0.05,-0.81,-0.85,1.29,,,,,,,,,,,
229,"Cassius Winston, PG",WSH,18,5.1,0.01,-0.87,-0.86,0.12,,,,,,,,,,,
230,"Justin Jackson, SF",OKC,33,16.5,0.61,-1.47,-0.87,0.62,,,,,,,,,,,
231,"Cedi Osman, SF",CLE,50,24.3,0.11,-0.99,-0.88,1.35,,,,,,,,,,,
232,"Darius Garland, PG",CLE,50,33.7,-0.17,-0.72,-0.89,1.70,,,,,,,,,,,
233,"Damyean Dotson, SG",CLE,35,18.8,-0.51,-0.40,-0.90,0.74,,,,,,,,,,,
234,"Marvin Bagley III, PF",SAC,37,25.7,-0.87,-0.04,-0.90,0.88,,,,,,,,,,,
235,"Enes Kanter, C",POR,60,25.8,-1.10,0.20,-0.90,1.48,,,,,,,,,,,
236,"Matisse Thybulle, SG",PHI,57,20.1,-1.46,0.56,-0.90,1.27,,,,,,,,,,,
237,"Coby White, PG",CHI,57,30.7,0.54,-1.45,-0.91,1.90,,,,,,,,,,,
238,"Willy Hernangomez, C",NO,36,15.6,-0.30,-0.61,-0.91,0.66,,,,,,,,,,,
239,"Tyler Herro, PG",MIA,48,30.7,0.25,-1.17,-0.92,1.61,,,,,,,,,,,
240,"Denzel Valentine, SG",CHI,53,17.6,0.64,-1.58,-0.95,1.14,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
241,"Kenrich Williams, SF",OKC,60,21.2,0.07,-1.02,-0.95,1.37,,,,,,,,,,,
242,"Ish Smith, PG",WSH,32,20.2,0.45,-1.41,-0.96,0.74,,,,,,,,,,,
243,"Tyus Jones, PG",MEM,57,18.7,0.64,-1.61,-0.96,1.20,,,,,,,,,,,
244,"Naji Marshall, SF",NO,20,19.0,-0.08,-0.90,-0.98,0.38,,,,,,,,,,,
245,"Jalen Brunson, PG",DAL,55,25.5,0.91,-1.90,-0.99,1.47,,,,,,,,,,,
246,"Jake Layman, SF",MIN,42,14.3,-0.41,-0.59,-1.00,0.61,,,,,,,,,,,
247,"Jaxson Hayes, C",NO,48,14.8,0.10,-1.10,-1.00,0.75,,,,,,,,,,,
248,"Jarrell Brantley, PF",UTAH,21,4.5,0.26,-1.26,-1.00,0.11,,,,,,,,,,,
249,"Robert Williams III, C",BOS,47,18.9,0.78,-1.79,-1.02,0.94,,,,,,,,,,,
250,"Juancho Hernangomez, PF",MIN,42,16.7,0.43,-1.46,-1.04,0.72,,,,,,,,,,,
251,"Alex Len, C",WSH/TOR,52,15.3,-0.80,-0.25,-1.05,0.72,,,,,,,,,,,
252,"Terence Davis, G",SAC/TOR,49,15.5,1.54,-2.59,-1.05,0.84,,,,,,,,,,,
253,"Robin Lopez, C",WSH,60,19.6,-0.29,-0.76,-1.05,1.17,,,,,,,,,,,
254,"Yuta Watanabe, SF",TOR,41,13.4,-0.28,-0.78,-1.06,0.60,,,,,,,,,,,
255,"Trey Lyles, PF",SA,23,15.6,-0.44,-0.64,-1.08,0.34,,,,,,,,,,,
256,"Alex Caruso, SG",LAL,50,20.5,-0.14,-0.96,-1.10,1.06,,,,,,,,,,,
257,"Mamadi Diakite, PF",MIL,12,8.5,-1.04,-0.06,-1.10,0.11,,,,,,,,,,,
258,"Facundo Campazzo, PG",DEN,54,19.9,-0.37,-0.74,-1.11,0.94,,,,,,,,,,,
259,"Dario Saric, PF",PHX,41,17.5,0.47,-1.57,-1.11,0.72,,,,,,,,,,,
260,"Malachi Flynn, PG",TOR,35,16.7,-0.39,-0.75,-1.14,0.52,,,,,,,,,,,
261,"Moritz Wagner, C",BOS/WSH,34,12.8,-0.32,-0.83,-1.15,0.34,,,,,,,,,,,
262,"CJ Elleby, SG",POR,21,7.3,-0.99,-0.17,-1.16,0.12,,,,,,,,,,,
263,"Gorgui Dieng, C",SA/MEM,28,15.1,0.27,-1.43,-1.16,0.40,,,,,,,,,,,
264,"Xavier Tillman, C",MEM,49,19.1,-0.61,-0.57,-1.18,0.78,,,,,,,,,,,
265,"Jeff Green, PF",BKN,57,27.0,-0.86,-0.34,-1.19,1.13,,,,,,,,,,,
266,"Amir Coffey, SG",LAC,42,8.8,-0.63,-0.58,-1.21,0.30,,,,,,,,,,,
267,"Dakota Mathias, G",PHI,8,15.4,-0.19,-1.02,-1.21,0.09,,,,,,,,,,,
268,"Robert Woodard II, SF",SAC,11,2.6,-0.70,-0.51,-1.21,0.04,,,,,,,,,,,
269,"Eric Paschall, PF",GS,39,17.3,-0.45,-0.76,-1.21,0.55,,,,,,,,,,,
270,"Trey Burke, PG",DAL,49,14.3,0.59,-1.80,-1.21,0.60,,,,,,,,,,,
271,"Gary Harris, SG",DEN/ORL,27,29.3,-2.18,0.97,-1.21,0.51,,,,,,,,,,,
272,"Chimezie Metu, PF",SAC,27,10.0,0.15,-1.38,-1.23,0.24,,,,,,,,,,,
273,"Isaiah Stewart, C",DET,59,20.3,-0.53,-0.71,-1.24,0.99,,,,,,,,,,,
274,"Raul Neto, PG",WSH,54,21.0,0.42,-1.68,-1.26,0.91,,,,,,,,,,,
275,"Keita Bates-Diop, SF",SA,22,6.9,-0.57,-0.70,-1.27,0.13,,,,,,,,,,,
276,"Deni Avdija, SF",WSH,54,23.3,-1.43,0.17,-1.27,0.89,,,,,,,,,,,
277,"JaMychal Green, PF",DEN,47,18.7,0.08,-1.36,-1.28,0.63,,,,,,,,,,,
278,"Blake Griffin, PF",DET/BKN,35,26.9,-0.77,-0.52,-1.29,0.60,,,,,,,,,,,
279,"Dewayne Dedmon, C",MIA,6,13.3,-0.36,-0.93,-1.29,0.07,,,,,,,,,,,
280,"Garrison Mathews, G",WSH,54,17.3,-0.09,-1.20,-1.29,0.64,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
281,"Elijah Hughes, SF",UTAH,13,3.5,0.45,-1.75,-1.30,0.03,,,,,,,,,,,
282,"Derrick Jones Jr., SF",POR,53,23.8,-2.85,1.54,-1.31,0.71,,,,,,,,,,,
283,"Luke Kennard, SG",LAC,56,19.9,0.23,-1.54,-1.31,0.75,,,,,,,,,,,
284,"Dwight Powell, C",DAL,45,14.9,-1.33,0.02,-1.31,0.45,,,,,,,,,,,
285,"Nemanja Bjelica, F",MIA/SAC,34,15.5,0.18,-1.49,-1.31,0.37,,,,,,,,,,,
286,"Payton Pritchard, PG",BOS,55,19.1,0.52,-1.83,-1.31,0.79,,,,,,,,,,,
287,"Miye Oni, SG",UTAH,44,9.1,-1.12,-0.22,-1.34,0.25,,,,,,,,,,,
288,"Andre Iguodala, SF",MIA,54,21.5,-1.40,0.05,-1.35,0.75,,,,,,,,,,,
289,"Yogi Ferrell, G",CLE/LAC,3,20.3,0.12,-1.48,-1.36,0.03,,,,,,,,,,,
290,"Sterling Brown, SF",HOU,51,24.1,0.03,-1.40,-1.37,0.79,,,,,,,,,,,
291,"Nicolas Claxton, PF",BKN,25,18.5,-0.76,-0.63,-1.39,0.27,,,,,,,,,,,
292,"Moses Brown, C",OKC,31,20.3,-1.80,0.41,-1.39,0.33,,,,,,,,,,,
293,"Taurean Prince, PF",CLE/BKN,41,22.1,0.52,-1.92,-1.40,0.55,,,,,,,,,,,
294,"Nerlens Noel, C",NY,54,23.8,-3.04,1.64,-1.40,0.65,,,,,,,,,,,
295,"Thaddeus Young, PF",CHI,56,24.0,0.84,-2.25,-1.41,0.80,,,,,,,,,,,
296,"Terrence Ross, SG",ORL,46,29.3,0.17,-1.58,-1.41,0.81,,,,,,,,,,,
297,"Robert Franks, F",ORL,6,14.0,-0.37,-1.05,-1.42,0.05,,,,,,,,,,,
298,"Tyrese Maxey, PG",PHI,51,14.8,-0.49,-0.93,-1.42,0.42,,,,,,,,,,,
299,"Larry Nance Jr., PF",CLE,35,31.2,-1.64,0.21,-1.42,0.55,,,,,,,,,,,
300,"Rui Hachimura, PF",WSH,47,31.7,-1.58,0.15,-1.43,0.75,,,,,,,,,,,
301,"Matt Thomas, SG",UTAH/TOR,35,7.5,0.03,-1.47,-1.44,0.17,,,,,,,,,,,
302,"Elfrid Payton, PG",NY,52,25.3,-3.54,2.09,-1.45,0.54,,,,,,,,,,,
303,"Ryan Arcidiacono, PG",CHI,35,10.9,-0.21,-1.24,-1.45,0.23,,,,,,,,,,,
304,"Timothe Luwawu-Cabarrot, SG",BKN,53,19.0,0.00,-1.46,-1.46,0.56,,,,,,,,,,,
305,"Delon Wright, G",DET/SAC,51,26.9,-1.31,-0.16,-1.46,0.68,,,,,,,,,,,
306,"Anthony Lamb, F",HOU,14,11.9,-0.67,-0.80,-1.47,0.09,,,,,,,,,,,
307,"Tony Bradley, C",PHI/OKC,35,16.3,-0.31,-1.18,-1.49,0.29,,,,,,,,,,,
308,"Isaiah Hartenstein, C",CLE/DEN,44,12.1,-0.61,-0.89,-1.50,0.26,,,,,,,,,,,
309,"Mfiondu Kabengele, F",CLE/LAC,27,4.4,-1.35,-0.17,-1.51,0.05,,,,,,,,,,,
310,"Killian Tillie, C",MEM,13,9.0,-0.41,-1.11,-1.51,0.06,,,,,,,,,,,
311,"D.J. Augustin, PG",HOU/MIL,51,19.2,0.65,-2.19,-1.54,0.46,,,,,,,,,,,
312,"Wendell Carter Jr., C",CHI/ORL,46,25.6,-1.03,-0.53,-1.56,0.45,,,,,,,,,,,
313,"Deividas Sirvydis, SG",DET,14,2.7,-0.61,-0.95,-1.56,0.02,,,,,,,,,,,
314,"Marquese Chriss, SF",GS,2,13.5,-0.60,-0.96,-1.56,0.02,,,,,,,,,,,
315,"Devin Cannady, G",ORL,8,9.3,-0.17,-1.41,-1.58,0.03,,,,,,,,,,,
316,"Gabe Vincent, PG",MIA,42,13.4,-0.40,-1.18,-1.58,0.23,,,,,,,,,,,
317,"Thon Maker, F",CLE,8,9.5,-1.19,-0.40,-1.59,0.03,,,,,,,,,,,
318,"P.J. Washington, PF",CHA,53,29.7,-1.96,0.37,-1.59,0.52,,,,,,,,,,,
319,"Isaiah Thomas, G",NO,3,16.0,0.01,-1.61,-1.60,0.02,,,,,,,,,,,
320,"Otto Porter Jr., SF",CHI/ORL,28,21.7,0.10,-1.71,-1.60,0.24,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
321,"Chuma Okeke, PF",ORL,43,25.0,-1.29,-0.32,-1.61,0.39,,,,,,,,,,,
322,"Derrick Rose, PG",DET/NY,40,24.7,-0.29,-1.33,-1.62,0.36,,,,,,,,,,,
323,"Jabari Parker, PF",BOS/SAC,8,12.4,-0.77,-0.87,-1.64,0.04,,,,,,,,,,,
324,"Dennis Smith Jr., PG",DET/NY,23,18.3,-0.10,-1.54,-1.64,0.14,,,,,,,,,,,
325,"LaMarcus Aldridge, C",BKN/SA,26,25.9,-1.08,-0.56,-1.64,0.21,,,,,,,,,,,
326,"Tomas Satoransky, SG",CHI,48,23.3,0.33,-1.97,-1.64,0.37,,,,,,,,,,,
327,"Jaden McDaniels, PF",MIN,54,23.3,-0.95,-0.71,-1.65,0.41,,,,,,,,,,,
328,"Kevon Looney, C",GS,50,17.5,-2.24,0.58,-1.66,0.27,,,,,,,,,,,
329,"Brandon Goodwin, PG",ATL,42,12.9,-0.43,-1.24,-1.66,0.17,,,,,,,,,,,
330,"Taj Gibson, C",NY,34,20.3,-1.15,-0.52,-1.67,0.21,,,,,,,,,,,
331,"Nico Mannion, PG",GS,24,12.3,0.06,-1.73,-1.67,0.08,,,,,,,,,,,
332,"Kevin Knox II, SF",NY,38,11.9,-0.17,-1.51,-1.68,0.16,,,,,,,,,,,
333,"Tremont Waters, PG",BOS,18,7.1,0.70,-2.38,-1.68,0.04,,,,,,,,,,,
334,"Jaylen Nowell, SG",MIN,38,18.8,0.46,-2.16,-1.69,0.21,,,,,,,,,,,
335,"Avery Bradley, PG",HOU/MIA,24,22.0,-0.37,-1.33,-1.70,0.15,,,,,,,,,,,
336,"Cassius Stanley, SG",IND,17,2.6,-0.91,-0.80,-1.70,0.02,,,,,,,,,,,
337,"Anthony Edwards, SF",MIN,61,31.4,-0.57,-1.14,-1.71,0.47,,,,,,,,,,,
338,"Lou Williams, SG",ATL/LAC,56,22.3,0.56,-2.27,-1.71,0.35,,,,,,,,,,,
339,"Wesley Matthews, SG",LAL,50,19.3,-1.18,-0.54,-1.71,0.25,,,,,,,,,,,
340,"Obi Toppin, PF",NY,51,11.1,-0.62,-1.09,-1.72,0.15,,,,,,,,,,,
341,"Talen Horton-Tucker, SG",LAL,55,19.7,-0.34,-1.38,-1.72,0.30,,,,,,,,,,,
342,"Markus Howard, PG",DEN,29,3.3,-0.29,-1.45,-1.74,0.03,,,,,,,,,,,
343,"Devin Vassell, SG",SA,49,16.1,-0.35,-1.40,-1.75,0.20,,,,,,,,,,,
344,"T.J. McConnell, PG",IND,57,25.6,0.71,-2.47,-1.77,0.32,,,,,,,,,,,
345,"Luka Samanic, PF",SA,27,9.2,-0.54,-1.23,-1.78,0.05,,,,,,,,,,,
346,"Anfernee Simons, SG",POR,52,16.3,0.48,-2.26,-1.78,0.14,,,,,,,,,,,
347,"Paul Reed, SF",PHI,18,6.4,-0.93,-0.85,-1.78,0.02,,,,,,,,,,,
348,"Gary Payton II, G",GS,9,3.0,-0.68,-1.11,-1.79,0.01,,,,,,,,,,,
349,"Andre Drummond, C",CLE/LAL,34,28.1,-1.15,-0.65,-1.80,0.14,,,,,,,,,,,
350,"Zeke Nnaji, PF",DEN,38,9.4,-0.51,-1.29,-1.80,0.06,,,,,,,,,,,
