Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
351,"Carmelo Anthony, PF",POR,59,24.9,-0.22,-1.58,-1.80,0.22,,,,,,,,,,,
352,"Tyrese Haliburton, PG",SAC,54,30.0,1.06,-2.86,-1.80,0.25,,,,,,,,,,,
353,"Quinn Cook, PG",CLE/LAL,23,6.8,-0.75,-1.06,-1.80,0.02,,,,,,,,,,,
354,"Meyers Leonard, C",MIA,3,9.7,-0.94,-0.87,-1.81,0.01,,,,,,,,,,,
355,"Boban Marjanovic, C",DAL,24,9.0,-0.72,-1.09,-1.81,0.03,,,,,,,,,,,
356,"Rajon Rondo, PG",ATL/LAC,36,15.8,0.22,-2.04,-1.82,0.09,,,,,,,,,,,
357,"Marcus Morris Sr., SF",LAC,48,26.3,0.52,-2.34,-1.82,0.17,,,,,,,,,,,
358,"Drew Eubanks, PF",SA,41,13.8,-0.75,-1.07,-1.82,0.09,,,,,,,,,,,
359,"Isaac Okoro, SF",CLE,55,31.7,-3.59,1.75,-1.84,0.17,,,,,,,,,,,
360,"James Johnson, PF",NO/DAL,40,20.1,-0.43,-1.41,-1.84,0.10,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
361,"Josh Okogie, SF",MIN,48,21.2,-1.86,0.00,-1.85,0.10,,,,,,,,,,,
362,"Dwayne Bacon, SG",ORL,60,25.2,-2.51,0.65,-1.86,0.14,,,,,,,,,,,
363,"Alen Smailagic, PF",GS,9,4.2,-1.27,-0.59,-1.86,0.00,,,,,,,,,,,
364,"Lonnie Walker IV, SG",SA,47,24.9,-0.84,-1.02,-1.86,0.11,,,,,,,,,,,
365,"Mitchell Robinson, C",NY,31,27.5,-2.65,0.79,-1.86,0.07,,,,,,,,,,,
366,"Bismack Biyombo, C",CHA,54,20.9,-2.53,0.67,-1.87,0.10,,,,,,,,,,,
367,"Matthew Dellavedova, PG",CLE,13,17.2,-0.31,-1.56,-1.88,0.02,,,,,,,,,,,
368,"Cody Martin, SF",CHA,48,15.9,-0.98,-0.89,-1.88,0.07,,,,,,,,,,,
369,"Aaron Holiday, PG",IND,58,16.9,-0.02,-1.86,-1.88,0.08,,,,,,,,,,,
370,"Tony Snell, SF",ATL,40,21.0,-1.21,-0.68,-1.89,0.05,,,,,,,,,,,
371,"Tristan Thompson, C",BOS,46,23.3,-2.21,0.30,-1.91,0.04,,,,,,,,,,,
372,"Torrey Craig, SF",MIL/PHX,38,14.2,-0.17,-1.75,-1.92,0.02,,,,,,,,,,,
373,"Precious Achiuwa, PF",MIA,55,12.4,-0.97,-0.97,-1.94,0.01,,,,,,,,,,,
374,"Aaron Nesmith, SF",BOS,35,12.6,-0.64,-1.31,-1.95,0.00,,,,,,,,,,,
375,"DeMarcus Cousins, C",HOU/LAC,33,18.1,-0.05,-1.91,-1.95,0.00,,,,,,,,,,,
376,"Andre Roberson, F",BKN,5,12.6,-1.38,-0.57,-1.95,0.00,,,,,,,,,,,
377,"Jarrett Culver, SF",MIN,34,14.7,-1.12,-0.84,-1.97,-0.01,,,,,,,,,,,
378,"Donta Hall, F",ORL,5,11.8,-0.73,-1.24,-1.97,-0.00,,,,,,,,,,,
379,"Austin Rivers, G",DEN/NY,24,21.1,-0.76,-1.21,-1.97,-0.01,,,,,,,,,,,
380,"Jordan McLaughlin, PG",MIN,41,19.2,-0.19,-1.79,-1.97,-0.02,,,,,,,,,,,
381,"Terance Mann, SG",LAC,59,19.1,-0.87,-1.11,-1.98,-0.03,,,,,,,,,,,
382,"Frank Ntilikina, PG",NY,24,10.9,-0.87,-1.13,-2.00,-0.01,,,,,,,,,,,
383,"Jaylen Hoard, F",OKC,10,16.5,-1.18,-0.83,-2.01,-0.01,,,,,,,,,,,
384,"Aron Baynes, C",TOR,50,18.2,-2.49,0.47,-2.02,-0.06,,,,,,,,,,,
385,"Freddie Gillespie, F",TOR,8,16.9,-1.39,-0.64,-2.04,-0.01,,,,,,,,,,,
386,"Nathan Knight, PF",ATL,27,8.3,-0.66,-1.39,-2.04,-0.03,,,,,,,,,,,
387,"Dwight Howard, C",PHI,58,17.4,-0.58,-1.46,-2.05,-0.11,,,,,,,,,,,
388,"Dylan Windler, SG",CLE,31,16.5,-0.26,-1.79,-2.05,-0.06,,,,,,,,,,,
389,"JaKarr Sampson, SF",IND,23,9.5,-1.18,-0.88,-2.05,-0.03,,,,,,,,,,,
390,"Sean McDermott, SG",MEM,17,9.2,-1.18,-0.88,-2.06,-0.02,,,,,,,,,,,
391,"T.J. Warren, SF",IND,4,29.3,-0.83,-1.24,-2.07,-0.01,,,,,,,,,,,
392,"Semi Ojeleye, PF",BOS,50,17.5,-1.24,-0.83,-2.07,-0.11,,,,,,,,,,,
393,"Theo Pinson, SG",NY,14,2.2,-1.09,-1.00,-2.09,-0.01,,,,,,,,,,,
394,"Khem Birch, C",ORL/TOR,55,20.7,-2.03,-0.07,-2.09,-0.17,,,,,,,,,,,
395,"Caleb Martin, SF",CHA,45,15.1,-0.48,-1.63,-2.11,-0.13,,,,,,,,,,,
396,"JaVale McGee, C",CLE/DEN,38,14.7,-0.64,-1.47,-2.11,-0.10,,,,,,,,,,,
397,"Jeff Teague, PG",BOS/MIL,46,17.8,-0.65,-1.46,-2.11,-0.15,,,,,,,,,,,
398,"Mike Scott, PF",PHI,41,17.6,-1.52,-0.60,-2.12,-0.12,,,,,,,,,,,
399,"John Konchar, SG",MEM,34,13.7,-0.95,-1.17,-2.12,-0.09,,,,,,,,,,,
400,"Axel Toupane, SG",MIL,8,7.6,-1.61,-0.53,-2.14,-0.01,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
401,"James Nunnally, F",NO,3,8.0,-0.82,-1.32,-2.14,-0.00,,,,,,,,,,,
402,"Kira Lewis Jr., PG",NO,42,16.3,-0.15,-1.99,-2.14,-0.14,,,,,,,,,,,
403,"Jahlil Okafor, C",DET,19,11.1,-1.12,-1.03,-2.15,-0.05,,,,,,,,,,,
404,"Patrick Williams, PF",CHI,59,28.2,-2.84,0.69,-2.16,-0.32,,,,,,,,,,,
405,"Al-Farouq Aminu, PF",CHI/ORL,20,19.6,-2.88,0.72,-2.16,-0.07,,,,,,,,,,,
406,"Adam Mokoka, SG",CHI,11,4.6,-0.81,-1.36,-2.16,-0.01,,,,,,,,,,,
407,"Grant Riller, PG",CHA,5,4.2,-1.10,-1.06,-2.17,-0.01,,,,,,,,,,,
408,"Ray Spalding, F",HOU,2,9.5,-0.93,-1.25,-2.18,-0.01,,,,,,,,,,,
409,"Nicolo Melli, PF",NO/DAL,34,12.2,-1.87,-0.32,-2.19,-0.10,,,,,,,,,,,
410,"Isaiah Roby, C",OKC,49,23.7,-1.58,-0.62,-2.20,-0.28,,,,,,,,,,,
411,"Cole Anthony, PG",ORL,35,26.7,-1.64,-0.57,-2.21,-0.23,,,,,,,,,,,
412,"Jalen Smith, PF",PHX,21,4.2,-1.67,-0.55,-2.21,-0.03,,,,,,,,,,,
413,"Jordan Bone, G",ORL,14,14.0,-1.07,-1.14,-2.22,-0.07,,,,,,,,,,,
414,"James Wiseman, C",GS,39,21.4,-1.23,-0.99,-2.22,-0.21,,,,,,,,,,,
415,"Cristiano Felicio, PF",CHI,13,4.5,-1.84,-0.37,-2.22,-0.02,,,,,,,,,,,
416,"Reggie Perry, PF",BKN,21,9.5,-0.88,-1.36,-2.24,-0.07,,,,,,,,,,,
417,"Jalen McDaniels, PF",CHA,35,16.9,-1.12,-1.13,-2.25,-0.18,,,,,,,,,,,
418,"Kevin Porter Jr., SG",HOU,21,31.6,0.89,-3.13,-2.25,-0.19,,,,,,,,,,,
419,"Anthony Tolliver, F",PHI,3,13.3,-1.04,-1.21,-2.25,-0.01,,,,,,,,,,,
420,"Justise Winslow, PF",MEM,20,20.1,-0.90,-1.36,-2.26,-0.14,,,,,,,,,,,
421,"Bruno Caboclo, F",HOU,6,6.0,-1.06,-1.21,-2.26,-0.01,,,,,,,,,,,
422,"Javonte Green, G",BOS/CHI,31,12.2,-1.22,-1.04,-2.27,-0.14,,,,,,,,,,,
423,"Hamidou Diallo, SG",DET/OKC,46,22.7,-0.69,-1.61,-2.30,-0.39,,,,,,,,,,,
424,"Derrick Favors, C",UTAH,56,15.5,-0.07,-2.24,-2.30,-0.39,,,,,,,,,,,
425,"Anthony Gill, PF",WSH,20,6.5,-1.17,-1.14,-2.32,-0.05,,,,,,,,,,,
426,"Devontae Cacok, PF",LAL,17,5.2,-1.00,-1.32,-2.32,-0.04,,,,,,,,,,,
427,"Rayjon Tucker, SG",PHI,11,3.6,-1.00,-1.32,-2.32,-0.02,,,,,,,,,,,
428,"Hassan Whiteside, C",SAC,36,15.2,-0.72,-1.62,-2.33,-0.23,,,,,,,,,,,
429,"Tyrell Terry, PG",DAL,11,5.1,-1.64,-0.70,-2.34,-0.03,,,,,,,,,,,
430,"Theo Maledon, PG",OKC,54,27.7,-1.73,-0.63,-2.35,-0.58,,,,,,,,,,,
431,"Dante Exum, PG",CLE,6,19.3,-1.16,-1.23,-2.39,-0.06,,,,,,,,,,,
432,"Wenyen Gabriel, PF",NO,10,6.1,-0.98,-1.41,-2.39,-0.03,,,,,,,,,,,
433,"Chris Silva, PF",MIA/SAC,15,6.1,-1.40,-0.99,-2.40,-0.05,,,,,,,,,,,
434,"Maurice Harkless, SF",MIA/SAC,26,18.1,-1.08,-1.34,-2.42,-0.24,,,,,,,,,,,
435,"Cory Joseph, PG",DET/SAC,59,22.7,-0.63,-1.80,-2.42,-0.69,,,,,,,,,,,
436,"Nate Hinton, SG",DAL,14,3.4,-1.00,-1.42,-2.42,-0.03,,,,,,,,,,,
437,"Tacko Fall, C",BOS,15,6.7,-1.66,-0.79,-2.44,-0.05,,,,,,,,,,,
438,"Mike James, PG",BKN,2,14.0,-1.21,-1.24,-2.45,-0.01,,,,,,,,,,,
439,"Nate Darling, SG",CHA,6,4.0,-1.10,-1.36,-2.46,-0.01,,,,,,,,,,,
440,"Tyler Bey, SG",DAL,11,3.5,-1.72,-0.74,-2.46,-0.02,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
441,"Marques Bolden, C",CLE,6,4.8,-1.65,-0.81,-2.46,-0.02,,,,,,,,,,,
442,"Nassir Little, SF",POR,40,14.2,-0.73,-1.75,-2.47,-0.28,,,,,,,,,,,
443,"Ty-Shon Alexander, SG",PHX,9,3.2,-1.41,-1.07,-2.48,-0.01,,,,,,,,,,,
444,"Solomon Hill, SF",ATL,60,21.4,-0.92,-1.58,-2.50,-0.82,,,,,,,,,,,
445,"Juwan Morgan, SF",UTAH,23,5.0,-1.42,-1.08,-2.51,-0.07,,,,,,,,,,,
446,"DeAndre' Bembry, SG",TOR,39,18.1,-0.65,-1.86,-2.51,-0.41,,,,,,,,,,,
447,"Patrick McCaw, SF",TOR,5,6.6,-1.30,-1.22,-2.51,-0.02,,,,,,,,,,,
448,"Jontay Porter, PF",MEM,7,3.1,-1.29,-1.25,-2.54,-0.01,,,,,,,,,,,
449,"Glenn Robinson III, F",SAC,23,16.0,-1.03,-1.52,-2.55,-0.23,,,,,,,,,,,
450,"Michael Carter-Williams, PG",ORL,31,25.8,-3.29,0.74,-2.55,-0.44,,,,,,,,,,,
451,"Justin Patton, C",HOU,13,19.0,-1.27,-1.28,-2.56,-0.17,,,,,,,,,,,
452,"Brodric Thomas, SG",CLE/HOU,20,8.4,-0.69,-1.88,-2.57,-0.12,,,,,,,,,,,
453,"Isaac Bonga, G",WSH,37,11.3,-1.81,-0.77,-2.58,-0.27,,,,,,,,,,,
454,"Stanley Johnson, SF",TOR,50,14.6,-1.21,-1.38,-2.59,-0.54,,,,,,,,,,,
455,"Onyeka Okongwu, PF",ATL,39,11.2,-0.96,-1.63,-2.59,-0.33,,,,,,,,,,,
456,"Rodions Kurucs, SF",HOU/MIL/BKN,21,6.0,-0.82,-1.79,-2.61,-0.10,,,,,,,,,,,
457,"Damian Jones, C",LAL/PHX/SAC,27,10.2,-1.52,-1.11,-2.64,-0.18,,,,,,,,,,,
458,"Troy Brown Jr., F",CHI/WSH,34,15.4,-0.91,-1.73,-2.64,-0.40,,,,,,,,,,,
459,"Jaylen Adams, G",MIL,7,2.6,-1.73,-0.94,-2.67,-0.02,,,,,,,,,,,
460,"DaQuan Jeffries, F",HOU/SAC,24,13.0,-1.21,-1.47,-2.68,-0.26,,,,,,,,,,,
461,"Cam Reddish, SF",ATL,26,28.8,-1.03,-1.65,-2.68,-0.54,,,,,,,,,,,
462,"Quinndary Weatherspoon, SG",SA,17,4.5,-1.00,-1.69,-2.68,-0.05,,,,,,,,,,,
463,"Terrance Ferguson, SF",PHI,13,3.8,-1.66,-1.04,-2.70,-0.05,,,,,,,,,,,
464,"Vlatko Cancar, SF",DEN,33,5.5,-1.05,-1.66,-2.70,-0.17,,,,,,,,,,,
465,"Tyler Cook, F",DET/BKN,21,12.0,-1.51,-1.20,-2.71,-0.22,,,,,,,,,,,
466,"Norvel Pelle, PF",BKN/NY/SAC,8,7.1,-1.70,-1.04,-2.73,-0.05,,,,,,,,,,,
467,"Rondae Hollis-Jefferson, F",POR,5,12.6,-1.12,-1.63,-2.75,-0.05,,,,,,,,,,,
468,"Brad Wanamaker, PG",GS/CHA,53,16.8,-0.80,-1.96,-2.76,-0.82,,,,,,,,,,,
469,"Sindarius Thornwell, G",NO,14,5.2,-1.36,-1.40,-2.76,-0.06,,,,,,,,,,,
470,"Jerome Robinson, SG",WSH,17,17.9,-1.26,-1.51,-2.77,-0.27,,,,,,,,,,,
471,"D.J. Wilson, PF",HOU/MIL,32,11.5,-0.46,-2.35,-2.81,-0.37,,,,,,,,,,,
472,"Sekou Doumbouya, SF",DET,47,13.3,-1.32,-1.50,-2.82,-0.62,,,,,,,,,,,
473,"Thanasis Antetokounmpo, SF",MIL,48,10.3,-0.85,-1.97,-2.82,-0.52,,,,,,,,,,,
474,"Jordan Bell, C",WSH,5,13.4,-1.69,-1.14,-2.83,-0.08,,,,,,,,,,,
475,"Ed Davis, C",MIN,22,13.3,-2.67,-0.19,-2.86,-0.28,,,,,,,,,,,
476,"Jared Dudley, SF",LAL,11,6.9,-2.10,-0.78,-2.87,-0.07,,,,,,,,,,,
477,"Tim Frazier, G",MEM,3,11.0,-1.60,-1.29,-2.89,-0.03,,,,,,,,,,,
478,"E'Twaun Moore, SG",PHX,24,14.5,-1.09,-1.80,-2.89,-0.35,,,,,,,,,,,
479,"Gary Clark, SF",DEN/ORL,37,17.3,-1.90,-1.03,-2.92,-0.67,,,,,,,,,,,
480,"Grant Williams, PF",BOS,53,18.7,-1.48,-1.47,-2.95,-1.13,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
481,"Frank Mason III, G",ORL,4,19.8,-0.93,-2.03,-2.96,-0.07,,,,,,,,,,,
482,"Danuel House Jr., SF",HOU,32,27.0,-1.34,-1.64,-2.98,-0.88,,,,,,,,,,,
483,"Markelle Fultz, PG",ORL,8,26.9,-1.39,-1.60,-2.99,-0.22,,,,,,,,,,,
484,"Iman Shumpert, G",BKN,2,5.5,-2.88,-0.12,-3.00,-0.00,,,,,,,,,,,
485,"Aleksej Pokusevski, PF",OKC,37,23.4,-1.37,-1.72,-3.08,-0.99,,,,,,,,,,,
486,"Bruno Fernando, PF",ATL,27,6.7,-2.38,-0.72,-3.09,-0.25,,,,,,,,,,,
487,"Saben Lee, PG",DET,37,15.5,-1.36,-1.74,-3.10,-0.72,,,,,,,,,,,
488,"Jahmi'us Ramsey, SG",SAC,5,3.4,-2.86,-0.25,-3.11,-0.01,,,,,,,,,,,
489,"Nick Richards, C",CHA,17,3.6,-1.74,-1.42,-3.16,-0.08,,,,,,,,,,,
490,"Lamar Stevens, PF",CLE,40,12.5,-1.30,-1.87,-3.17,-0.70,,,,,,,,,,,
491,"Karim Mane, SG",ORL,10,8.8,-2.25,-0.94,-3.19,-0.14,,,,,,,,,,,
492,"Josh Green, SG",DAL,28,10.1,-1.94,-1.27,-3.21,-0.38,,,,,,,,,,,
493,"Kenyon Martin Jr., SF",HOU,34,20.4,-1.15,-2.08,-3.22,-1.00,,,,,,,,,,,
494,"Vincent Poirier, C",PHI,10,3.9,-1.85,-1.42,-3.28,-0.06,,,,,,,,,,,
495,"Josh Hall, SF",OKC,14,12.4,-2.09,-1.24,-3.33,-0.25,,,,,,,,,,,
496,"Kostas Antetokounmpo, PF",LAL,14,3.8,-1.93,-1.41,-3.34,-0.09,,,,,,,,,,,
497,"Udoka Azubuike, C",UTAH,12,4.1,-1.89,-1.46,-3.35,-0.07,,,,,,,,,,,
498,"Jalen Harris, SG",TOR,4,3.5,-3.12,-0.23,-3.35,-0.01,,,,,,,,,,,
499,"Vernon Carey Jr., C",CHA,15,6.3,-1.61,-1.77,-3.39,-0.13,,,,,,,,,,,
500,"Brian Bowen II, SG",IND,6,2.5,-3.26,-0.13,-3.39,-0.01,,,,,,,,,,,
501,"Tre Jones, PG",SA,29,5.4,-1.60,-1.89,-3.49,-0.27,,,,,,,,,,,
502,"Chandler Hutchison, F",CHI/WSH,14,13.2,-1.59,-1.90,-3.49,-0.34,,,,,,,,,,,
503,"Greg Whittington, SF",DEN,4,3.0,-3.45,-0.07,-3.52,-0.01,,,,,,,,,,,
504,"KZ Okpala, SF",MIA,30,12.8,-2.53,-1.00,-3.53,-0.61,,,,,,,,,,,
505,"Jalen Lecque, PG",IND,4,3.0,-3.47,-0.10,-3.57,-0.01,,,,,,,,,,,
506,"Devon Dotson, PG",CHI,6,3.7,-2.65,-0.99,-3.64,-0.03,,,,,,,,,,,
507,"Wes Iwundu, SF",NO/DAL,35,13.6,-2.33,-1.33,-3.66,-0.87,,,,,,,,,,,
508,"Shaquille Harrison, G",DEN/UTAH,22,5.6,-2.29,-1.45,-3.73,-0.27,,,,,,,,,,,
509,"P.J. Tucker, PF",HOU/MIL,41,27.1,-3.75,-0.05,-3.80,-1.95,,,,,,,,,,,
510,"Daniel Oturu, C",LAC,23,4.1,-2.66,-1.19,-3.85,-0.16,,,,,,,,,,,
511,"Ignas Brazdeikis, F",NY/PHI,5,3.0,-3.69,-0.19,-3.88,-0.01,,,,,,,,,,,
512,"Chasson Randle, PG",ORL,29,19.6,-1.74,-2.18,-3.92,-1.19,,,,,,,,,,,
513,"Killian Hayes, PG",DET,16,22.8,-1.86,-2.09,-3.95,-0.74,,,,,,,,,,,
514,"Harry Giles III, PF",POR,30,10.3,-2.62,-1.33,-3.96,-0.53,,,,,,,,,,,
515,"Keljin Blevins, SF",POR,10,5.1,-3.00,-1.13,-4.13,-0.08,,,,,,,,,,,
516,"Romeo Langford, SG",BOS,12,15.1,-2.79,-1.51,-4.30,-0.43,,,,,,,,,,,
517,"R.J. Hampton, PG",DEN/ORL,40,14.5,-1.53,-2.81,-4.34,-1.50,,,,,,,,,,,
518,"Trent Forrest, SG",UTAH,18,5.9,-2.70,-1.67,-4.37,-0.28,,,,,,,,,,,
519,"Noah Vonleh, F",BKN,4,2.8,-3.91,-0.47,-4.38,-0.01,,,,,,,,,,,
520,"Malik Fitts, F",LAC,3,3.7,-2.54,-1.90,-4.44,-0.02,,,,,,,,,,,
RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,,,,,,,,,,,
521,"Rodney Hood, SG",POR/TOR,48,18.4,-2.85,-1.68,-4.53,-2.16,,,,,,,,,,,